Product_Weight,Product_Sugar_Content,Product_Allocated_Area,Product_Type,Product_MRP,Store_Establishment_Year,Store_Size,Store_Location_City_Type,Store_Type
16.27,2,0.075,10,161.84,1987,0,1,2
13.34,1,0.042,9,159.57,2009,1,1,3
9.49,2,0.084,3,89.21,1998,2,2,1
10.08,0,0.036,13,146.12,2009,1,1,3
17.0,2,0.183,6,140.25,1999,1,0,0
14.36,2,0.097,14,194.29,1987,0,1,2
14.8,0,0.089,13,198.91,1999,1,0,0
11.18,1,0.096,8,127.62,2009,1,1,3
15.58,1,0.045,8,140.46,2009,1,1,3
12.15,0,0.081,15,78.82,1998,2,2,1
14.55,2,0.107,4,188.52,1999,1,0,0
13.46,0,0.15,3,169.06,1987,0,1,2
14.92,1,0.171,9,152.48,1987,0,1,2
11.07,2,0.04,13,97.88,1998,2,2,1
12.96,0,0.064,14,136.19,2009,1,1,3
12.9,1,0.087,9,176.86,1987,0,1,2
12.08,0,0.034,6,131.77,2009,1,1,3
11.26,0,0.065,6,90.04,1998,2,2,1
14.91,2,0.08,5,157.23,1987,0,1,2
10.57,2,0.121,4,134.5,2009,1,1,3
13.34,2,0.058,13,108.9,2009,1,1,3
14.3,0,0.06,3,161.21,1987,0,1,2
14.28,0,0.019,4,150.42,2009,1,1,3
12.64,0,0.099,15,96.05,1987,0,1,2
15.26,1,0.026,8,184.76,1987,0,1,2
8.16,1,0.093,9,64.66,1998,2,2,1
13.31,0,0.041,4,130.39,2009,1,1,3
10.67,0,0.084,5,119.7,1987,0,1,2
17.48,0,0.12,7,213.86,1999,1,0,0
11.13,1,0.005,8,120.64,2009,1,1,3
9.75,2,0.128,6,138.87,2009,1,1,3
12.19,0,0.092,2,164.5,2009,1,1,3
12.82,1,0.116,9,125.12,2009,1,1,3
14.16,0,0.055,12,138.84,2009,1,1,3
9.73,2,0.031,3,175.81,2009,1,1,3
9.86,2,0.116,10,95.57,1998,2,2,1
15.71,2,0.064,0,162.65,1999,1,0,0
14.14,0,0.041,4,170.73,1999,1,0,0
11.25,2,0.041,6,153.72,2009,1,1,3
14.83,0,0.022,10,187.71,1987,0,1,2
11.76,0,0.053,6,136.29,2009,1,1,3
14.93,0,0.165,1,185.32,1987,0,1,2
13.92,2,0.083,10,174.02,1999,1,0,0
12.56,2,0.018,0,150.88,2009,1,1,3
14.21,2,0.038,5,173.12,1999,1,0,0
16.94,2,0.138,6,220.44,1999,1,0,0
15.62,0,0.036,5,168.9,1987,0,1,2
17.06,0,0.1,13,201.66,1987,0,1,2
12.66,3,0.065,14,98.86,1987,0,1,2
9.5,0,0.033,13,118.06,1998,2,2,1
15.48,2,0.142,6,173.01,1987,0,1,2
14.75,1,0.021,9,166.82,1999,1,0,0
13.31,0,0.019,4,145.26,2009,1,1,3
7.85,2,0.164,5,115.66,1999,1,0,0
13.08,0,0.014,4,139.35,2009,1,1,3
16.33,2,0.057,13,177.97,1999,1,0,0
11.5,0,0.168,5,128.0,2009,1,1,3
14.7,0,0.089,6,199.21,1987,0,1,2
12.49,0,0.292,5,131.49,2009,1,1,3
10.69,0,0.093,0,161.36,2009,1,1,3
13.3,2,0.03,3,156.27,2009,1,1,3
17.02,2,0.076,6,224.36,1999,1,0,0
10.15,2,0.052,13,137.92,2009,1,1,3
8.91,1,0.063,11,118.37,1998,2,2,1
12.21,1,0.075,9,151.2,2009,1,1,3
7.36,0,0.011,3,130.79,1998,2,2,1
11.61,0,0.062,13,140.06,2009,1,1,3
14.06,1,0.142,9,144.51,2009,1,1,3
14.44,1,0.038,8,151.68,2009,1,1,3
12.65,2,0.094,4,132.79,2009,1,1,3
15.33,0,0.032,4,146.32,1987,0,1,2
11.96,2,0.009,0,159.43,2009,1,1,3
10.01,1,0.08,9,143.18,2009,1,1,3
14.09,1,0.036,8,207.15,1999,1,0,0
9.01,0,0.22,10,135.19,1998,2,2,1
16.9,1,0.054,9,204.06,1999,1,0,0
12.64,1,0.015,8,163.81,2009,1,1,3
14.47,0,0.03,13,114.68,2009,1,1,3
13.23,2,0.07,5,175.17,1987,0,1,2
15.11,0,0.01,4,208.36,1999,1,0,0
16.84,2,0.096,5,159.09,1998,2,2,1
14.04,2,0.127,10,134.97,2009,1,1,3
14.07,0,0.074,5,155.36,2009,1,1,3
15.28,0,0.027,5,123.04,2009,1,1,3
10.54,0,0.076,6,113.56,1998,2,2,1
13.96,0,0.026,14,168.46,1987,0,1,2
12.07,0,0.107,4,118.99,2009,1,1,3
15.26,2,0.031,3,170.72,1987,0,1,2
